,0
5552,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200426_080000.WAV
5553,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200426_090000.WAV
5554,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200427_030000.WAV
5555,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200427_040000.WAV
5556,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200427_050000.WAV
5557,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200427_060000.WAV
5558,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200427_070000.WAV
5559,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200427_080000.WAV
5560,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W103A/20200427_090000.WAV
5561,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200425_030000.WAV
5562,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200425_040000.WAV
5563,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200425_050000.WAV
5564,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200425_060000.WAV
5565,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200425_070000.WAV
5566,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200425_080000.WAV
5567,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200425_090000.WAV
5568,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200426_030000.WAV
5569,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200426_040000.WAV
5570,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200426_050000.WAV
5571,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200426_060000.WAV
5572,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200426_070000.WAV
5573,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200426_080000.WAV
5574,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200426_090000.WAV
5575,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200427_030000.WAV
5576,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200427_040000.WAV
5577,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200427_050000.WAV
5578,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200427_060000.WAV
5579,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200427_070000.WAV
5580,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200427_080000.WAV
5581,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W105/20200427_090000.WAV
5582,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200419_040000.WAV
5583,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200419_050000.WAV
5584,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200419_060000.WAV
5585,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200419_070000.WAV
5586,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200419_080000.WAV
5587,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200419_090000.WAV
5588,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200419_100000.WAV
5589,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200420_040000.WAV
5590,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200420_050000.WAV
5591,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200420_060000.WAV
5592,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200420_070000.WAV
5593,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200420_080000.WAV
5594,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200420_090000.WAV
5595,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200420_100000.WAV
5596,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200421_040000.WAV
5597,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200421_050000.WAV
5598,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200421_060000.WAV
5599,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200421_070000.WAV
5600,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200421_080000.WAV
5601,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200421_090000.WAV
5602,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W12/20200421_100000.WAV
5603,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200419_040000.WAV
5604,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200419_050000.WAV
5605,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200419_060000.WAV
5606,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200419_070000.WAV
5607,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200419_080000.WAV
5608,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200419_090000.WAV
5609,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200419_100000.WAV
5610,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200420_040000.WAV
5611,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200420_050000.WAV
5612,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200420_060000.WAV
5613,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200420_070000.WAV
5614,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200420_080000.WAV
5615,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200420_090000.WAV
5616,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200420_100000.WAV
5617,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200421_040000.WAV
5618,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200421_050000.WAV
5619,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200421_060000.WAV
5620,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200421_070000.WAV
5621,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200421_080000.WAV
5622,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200421_090000.WAV
5623,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W18/20200421_100000.WAV
5624,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200509_030000.WAV
5625,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200509_040000.WAV
5626,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200509_050000.WAV
5627,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200509_060000.WAV
5628,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200509_070000.WAV
5629,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200509_080000.WAV
5630,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200509_090000.WAV
5631,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200510_030000.WAV
5632,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200510_040000.WAV
5633,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200510_050000.WAV
5634,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200510_060000.WAV
5635,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200510_070000.WAV
5636,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200510_080000.WAV
5637,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200510_090000.WAV
5638,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200511_030000.WAV
5639,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200511_040000.WAV
5640,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200511_050000.WAV
5641,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200511_060000.WAV
5642,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200511_070000.WAV
5643,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200511_080000.WAV
5644,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W19/20200511_090000.WAV
5645,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200509_030000.WAV
5646,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200509_040000.WAV
5647,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200509_050000.WAV
5648,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200509_060000.WAV
5649,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200509_070000.WAV
5650,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200509_080000.WAV
5651,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200509_090000.WAV
5652,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200510_030000.WAV
5653,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200510_040000.WAV
5654,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200510_050000.WAV
5655,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200510_060000.WAV
5656,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200510_070000.WAV
5657,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200510_080000.WAV
5658,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200510_090000.WAV
5659,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200511_030000.WAV
5660,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200511_040000.WAV
5661,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200511_050000.WAV
5662,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200511_060000.WAV
5663,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200511_070000.WAV
5664,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200511_080000.WAV
5665,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W21/20200511_090000.WAV
5666,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200509_030000.WAV
5667,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200509_040000.WAV
5668,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200509_050000.WAV
5669,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200509_060000.WAV
5670,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200509_070000.WAV
5671,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200509_080000.WAV
5672,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200509_090000.WAV
5673,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200510_030000.WAV
5674,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200510_040000.WAV
5675,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200510_050000.WAV
5676,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200510_060000.WAV
5677,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200510_070000.WAV
5678,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200510_080000.WAV
5679,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200510_090000.WAV
5680,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200511_030000.WAV
5681,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200511_040000.WAV
5682,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200511_050000.WAV
5683,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200511_060000.WAV
5684,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200511_070000.WAV
5685,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200511_080000.WAV
5686,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200511_090000.WAV
5687,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W22/20200511_135447.WAV
5688,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200509_030000.WAV
5689,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200509_040000.WAV
5690,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200509_050000.WAV
5691,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200509_060000.WAV
5692,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200509_070000.WAV
5693,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200509_080000.WAV
5694,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200509_090000.WAV
5695,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200510_030000.WAV
5696,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200510_040000.WAV
5697,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200510_050000.WAV
5698,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200510_060000.WAV
5699,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200510_070000.WAV
5700,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200510_080000.WAV
5701,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200510_090000.WAV
5702,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200511_030000.WAV
5703,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200511_040000.WAV
5704,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200511_050000.WAV
5705,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200511_060000.WAV
5706,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200511_070000.WAV
5707,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200511_080000.WAV
5708,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W24/20200511_090000.WAV
5730,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200419_040000.WAV
5731,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200419_050000.WAV
5732,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200419_060000.WAV
5733,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200419_070000.WAV
5734,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200419_080000.WAV
5735,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200419_090000.WAV
5736,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200419_100000.WAV
5737,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200420_040000.WAV
5738,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200420_050000.WAV
5739,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200420_060000.WAV
5740,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200420_070000.WAV
5741,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200420_080000.WAV
5742,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200420_090000.WAV
5743,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200420_100000.WAV
5744,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200421_040000.WAV
5745,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200421_050000.WAV
5746,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200421_060000.WAV
5747,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200421_070000.WAV
5748,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200421_080000.WAV
5749,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200421_090000.WAV
5750,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W29/20200421_100000.WAV
5751,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200509_030000.WAV
5752,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200509_040000.WAV
5753,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200509_050000.WAV
5754,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200509_060000.WAV
5755,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200509_070000.WAV
5756,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200509_080000.WAV
5757,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200509_090000.WAV
5758,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200510_030000.WAV
5759,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200510_040000.WAV
5760,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200510_050000.WAV
5761,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200510_060000.WAV
5762,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200510_070000.WAV
5763,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200510_080000.WAV
5764,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200510_090000.WAV
5765,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200511_030000.WAV
5766,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200511_040000.WAV
5767,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200511_050000.WAV
5768,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200511_060000.WAV
5769,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200511_070000.WAV
5770,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200511_080000.WAV
5771,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W33/20200511_090000.WAV
5793,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200512_030000.WAV
5794,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200512_040000.WAV
5795,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200512_050000.WAV
5796,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200512_060000.WAV
5797,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200512_070000.WAV
5798,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200512_080000.WAV
5799,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200512_090000.WAV
5800,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200513_030000.WAV
5801,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200513_040000.WAV
5802,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200513_050000.WAV
5803,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200513_060000.WAV
5804,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200513_070000.WAV
5805,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200513_080000.WAV
5806,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200513_090000.WAV
5807,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200514_030000.WAV
5808,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200514_040000.WAV
5809,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200514_050000.WAV
5810,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200514_060000.WAV
5811,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200514_070000.WAV
5812,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200514_080000.WAV
5813,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200514_090000.WAV
5814,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200515_030000.WAV
5815,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200515_040000.WAV
5816,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200515_050000.WAV
5817,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200515_060000.WAV
5818,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200515_070000.WAV
5819,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200515_080000.WAV
5820,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W36/20200515_090000.WAV
5821,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200419_040000.WAV
5822,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200419_050000.WAV
5823,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200419_060000.WAV
5824,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200419_070000.WAV
5825,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200419_080000.WAV
5826,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200419_090000.WAV
5827,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200419_100000.WAV
5828,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200420_040000.WAV
5829,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200420_050000.WAV
5830,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200420_060000.WAV
5831,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200420_070000.WAV
5832,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200420_080000.WAV
5833,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/W37/20200420_090000.WAV
